source,asset,term,context
asset_dep.unity3d,asset_dep,stage,"re/playable/share_hknights"",""share/playable/share_priest"",""share/playable/share_stage_effect"",""share/playable/share_timelinne"",""share/playable/share_zxw_test"",""share/signals/share_signals1"",""share/tex/share_tex1"",""share/tex/share_tex10"",""share/t"
asset_dep.unity3d,asset_dep,stage,"re/playable/share_hknights"",""share/playable/share_priest"",""share/playable/share_stage_effect"",""share/playable/share_timelinne"",""share/playable/share_zxw_test"",""share/signals/share_signals1"",""share/tex/share_tex1"",""share/tex/share_tex10"",""share/t"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex7"",""share/tex/share_tex8"",""share/tex/share_tex9""],\n""battle/map/battle000_001"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""share/te"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_002"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_light"",""share/anim/share_villager"",""share/fbx/share_fbx12"",""share/fbx/share_fbx3"",""s"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex8""],\n""battle/map/battle000_003"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_light"",""share/anim/share_villager"",""share/fbx/share_fbx1"",""share/fbx/share_fbx2"",""sh"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_004"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_light"",""share/anim/share_villager"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_005"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""share/te"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_006"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""share/te"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_006-spcl"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""sha"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_007"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""share/tex/share_tex16"",""share/t"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_007-spcl"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""share/tex/share_tex16"",""sh"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_008"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""share/tex/share_tex16"",""share/t"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_008-spcl"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""share/tex/share_tex16"",""sh"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_009"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""share/tex/share_tex20"",""share/t"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_009-spcl"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""share/tex/share_tex20"",""sh"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_010"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""share/tex/share_tex20"",""share/t"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_010-spcl"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/share_tex15"",""share/tex/share_tex20"",""sh"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_011"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/tex/share_tex29"",""share/tex/share_tex31"",""share/tex/share_tex32"",""share/"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_012"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex1"",""share/tex"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex8""],\n""battle/map/battle000_012-spcl"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex1"",""shar"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex8""],\n""battle/map/battle000_013"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/te"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_014"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex20"",""share/tex/share_tex29"",""share/t"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex45"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_015"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex20"",""share/tex/share_tex29"",""share/t"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex9""],\n""battle/map/battle000_016"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex20"",""share/tex/share_tex29"",""share/t"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex9""],\n""battle/map/battle000_017"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex20"",""share/tex/share_tex29"",""share/t"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex9""],\n""battle/map/battle000_018"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex20"",""share/tex/share_tex29"",""share/t"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex9""],\n""battle/map/battle000_019"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/te"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_020"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_villager"",""share/fbx/share_fbx1"",""share/fbx/share_fbx10"",""share/fbx/share_fbx3"",""sha"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_021"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx10"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/t"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_022"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_villager"",""share/fbx/share_fbx1"",""share/fbx/share_fbx10"",""share/fbx/share_fbx3"",""sha"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex8""],\n""battle/map/battle000_023"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_villager"",""share/fbx/share_fbx1"",""share/fbx/share_fbx10"",""share/fbx/share_fbx3"",""sha"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_024"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_villager"",""share/fbx/share_fbx1"",""share/fbx/share_fbx10"",""share/fbx/share_fbx3"",""sha"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_025"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_villager"",""share/fbx/share_fbx1"",""share/fbx/share_fbx10"",""share/fbx/share_fbx2"",""sha"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex8""],\n""battle/map/battle000_026"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/fbx/share_fbx4"",""share/tex/share_tex15"",""share/te"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex8""],\n""battle/map/battle000_027"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_villager"",""share/fbx/share_fbx1"",""share/fbx/share_fbx10"",""share/fbx/share_fbx3"",""sha"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex8""],\n""battle/map/battle000_028"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_villager"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/fbx/share_fbx4"",""shar"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex8""],\n""battle/map/battle000_029"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx10"",""share/fbx/share_fbx12"",""share/fbx/share_fbx3"",""share/t"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex5"",""share/tex/share_tex51"",""share/tex/share_tex6""],\n""battle/map/battle000_030"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx9"",""share/tex/share_tex20"",""share/tex/share_tex29"",""share/t"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle000_031"":[""battle/unit/battle_unit19"",""scene/weather/scene_weather1"",""shaders"",""share/anim/share_animation"",""share/fbx/share_fbx1"",""share/fbx/share_fbx12"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex7""],\n""battle/map/battle000_ni012"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex1"",""share/t"
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex8""],\n""battle/map/battle000_spcl-000"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_villager"",""share/fbx/share_fbx1"",""share/fbx/share_fbx10"",""share/fbx/share_fbx3"""
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle001"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex1"",""share/tex/share_tex20"",""share/tex/sh"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle002"":[""icon/loadscreen/icon_loadscreen1"",""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex20"","""
asset_dep.unity3d,asset_dep,map,"""share/tex/share_tex5"",""share/tex/share_tex6"",""share/tex/share_tex8""],\n""battle/map/battle003"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/sha"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle004"":[""icon/loadscreen/icon_loadscreen1"",""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle005"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex20"",""share/tex/share_tex29"",""share/tex/s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle006"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/tex/sh"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle007"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/tex/share_tex20"",""share/tex/s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle008"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx2"",""share/fbx/share_fbx3"",""share/tex/sha"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle009"":[""icon/loadscreen/icon_loadscreen1"",""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle010"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/tex/share_tex20"",""share/tex/s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle011"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/tex/share_tex20"",""share/tex/s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle012"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/tex/share_tex20"",""share/tex/s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle013"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/tex/sh"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle014"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/tex/share_tex20"",""share/tex/s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle015"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/tex/sh"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle016"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/tex/share_tex20"",""share/tex/s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle017"":[""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"",""share/tex/sh"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle018"":[""icon/loadscreen/icon_loadscreen1"",""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle019"":[""icon/loadscreen/icon_loadscreen1"",""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex10"","""
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle020"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex20"",""share/tex/share_tex29"",""share/tex/s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle021"":[""icon/loadscreen/icon_loadscreen1"",""scene/weather/scene_weather1"",""shaders"",""share/anim/share_ani"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle022"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""share/tex/share_tex20"",""share/tex/share_tex29"",""share/tex/s"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/battle023"":[""scene/weather/scene_weather1"",""shaders"",""share/fbx/share_fbx1"",""share/tex/share_tex29"",""share/tex/share_tex31"",""share/tex/share_tex32"",""share/tex/"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex39"",""share/tex/share_tex5"",""share/tex/share_tex6""],\n""battle/map/chapter6castleroom2"":[""battle/unit/battle_unit10"",""shaders"",""share/anim/share_animation"",""share/anim/share_effect"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"
asset_dep.unity3d,asset_dep,map,"share/tex/share_tex4"",""share/tex/share_tex47"",""share/tex/share_tex6""],\n""battle/map/iriabroken01"":[""battle/unit/battle_unit10"",""shaders"",""share/anim/share_animation"",""share/anim/share_effect"",""share/fbx/share_fbx1"",""share/fbx/share_fbx3"",""shar"
